year,lat,long,count
1971,36.06899,-79.7947,1
1971,36.73642,-119.7892,1
1971,36.74068,-119.78573,3
1971,36.97402,-122.03095,4
1971,36.99928,-122.00348,1
1971,37.00244,-89.17183,1
1971,37.08918,-122.08676,2
1971,37.14679,49.5361,1
1971,37.23581,-121.96242,2
1971,37.32236,-122.03213,1
1971,37.33848,-121.88579,5
1971,37.4243,-122.14391,4
1971,37.4547,-122.17791,1
1971,37.54703,-122.31483,2
1971,37.57788,-122.34811,1
1971,37.62551,-122.43256,2
1971,37.74258,20.8965,1
1971,37.75536,-122.44335,13
1971,37.79193,-122.22591,4
1971,37.87404,-122.28002,5
1971,37.90118,-122.06163,1
1971,37.90603,-122.54817,1
1971,37.90603,-122.54505,2
1971,37.95032,27.37327,1
1971,38.23247,-122.64445,1
1971,38.35588,38.29647,1
1971,38.39565,27.13564,4
1971,38.52526,-118.62463,1
1971,38.57906,-121.49101,1
1971,38.62774,-90.19951,2
1971,38.90864,-77.01538,2
1971,38.9516,-0.13876,1
1971,39.11379,-94.76536,1
1971,39.30834,-76.6161,2
1971,39.72835,-121.84198,1
1971,39.72835,-121.83735,2
1971,39.75897,-104.8763,1
1971,39.93077,32.76754,23
1971,39.93345,-75.10674,2
1971,40.07961,-104.81291,1
1971,40.09762,-74.85727,1
1971,40.43834,-79.99746,1
1971,40.4656,-3.69626,5
1971,40.61762,-74.41706,1
1971,40.65461,-73.55941,1
1971,40.65845,-73.58722,1
1971,40.69713,-73.93135,37
1971,40.74617,-74.03281,6
1971,40.75815,-73.32774,1
1971,40.86396,-73.63079,1
1971,41.0842,-81.51406,2
1971,41.0981,-80.65079,1
1971,41.10618,28.68986,6
1971,41.40064,2.15091,5
1971,41.47956,-81.67546,2
1971,41.58319,-87.49974,1
1971,41.61415,0.62578,1
1971,41.65783,-91.52653,1
1971,41.77033,-87.81852,1
1971,41.82388,-71.41199,1
1971,41.8426,-87.68123,1
1971,41.89096,12.49007,2
1971,42.20639,-71.00482,1
1971,42.24088,-83.61309,1
1971,42.29776,-71.28974,1
1971,42.33168,-83.04792,1
1971,42.35864,-71.0567,1
1971,42.35914,-83.06655,1
1971,42.36529,-71.10436,1
1971,42.36679,-71.10602,2
1971,42.40748,-71.11902,1
1971,42.45523,-76.47585,1
1971,42.63688,-83.28842,1
1971,42.65144,-73.75525,1
1971,42.76162,-72.5115,1
1971,42.81537,-1.65362,2
1971,43.18418,-2.47329,2
1971,43.2482,-1.99052,1
1971,43.29162,-1.9779,2
1971,43.61852,-116.21462,1
1971,44.79808,-93.52666,1
1971,44.88318,-93.28301,1
1971,45.46921,9.17451,1
1971,45.5118,-122.67563,2
1971,46.19839,6.1423,1
1971,48.13913,11.58019,6
1971,49.4019,8.68028,1
1971,50.11797,8.64419,1
1971,50.66667,17.93333,1
1971,51.50439,-0.14004,1
1971,51.92422,4.48178,1
1971,52.50153,13.40185,9
1971,53.36168,-6.24548,1
1971,54.07731,-6.60879,2
1971,54.18305,-6.34139,2
1971,54.22641,-7.64905,1
1971,54.35132,-6.83746,1
1971,54.45222,-7.48612,1
1971,54.46337,-6.3286,2
1971,54.53099,-6.02939,1
1971,54.53171,-6.73714,1
1971,54.55225,-6.08683,1
1971,54.60771,-5.95621,53
1971,54.63797,-6.14485,1
1971,54.79488,-7.53738,2
1971,54.81916,-7.46791,3
1971,55.01156,-7.31204,8
1971,57.69699,11.9865,1
1971,59.33279,18.06449,1
1972,-34.89115,-56.18721,1
1972,-34.68631,-58.52847,2
1972,-34.61768,-58.44444,14
1972,-34.09881,-59.03229,1
1972,-33.86882,151.2093,1
1972,-32.95105,-60.66636,1
1972,-31.3993,-64.18213,1
1972,-27.47093,153.0235,2
1972,-26.80828,-65.21759,1
1972,-22.90828,-43.19703,1
1972,-4.38917,15.33762,3
1972,-4.22536,15.25106,1
1972,4.59464,-74.09374,1
1972,8.99427,-79.51879,1
1972,10.22772,-67.33348,1
1972,11.55637,104.92821,1
1972,11.55883,104.91744,1
1972,13.69288,-89.19916,2
1972,13.78579,100.56085,1
1972,14.67428,121.0575,1
1972,15.153,120.59194,2
1972,15.18592,120.54187,2
1972,17.09201,121.96526,1
1972,18.38693,-66.06113,1
1972,18.46079,-66.26488,1
1972,25.67321,-100.3092,1
1972,25.69907,-80.26698,1
1972,25.77459,-80.2142,2
1972,28.58584,77.15334,1
1972,29.59132,52.58361,1
1972,29.81382,-95.3653,1
1972,29.95999,-90.09519,1
1972,30.08463,31.33431,1
1972,30.346,48.28714,1
1972,31.50241,34.45974,1
1972,31.7716,35.2034,14
1972,31.94537,35.92837,4
1972,31.95,35.93333,3
1972,32.00436,34.88823,1
1972,32.30209,-90.18537,1
1972,32.71569,-117.16172,2
1972,33.87616,-117.86926,1
1972,33.88852,35.50351,3
1972,33.88933,-118.1253,1
1972,34.06857,-118.02761,1
1972,34.09787,-118.40738,3
1972,35.72453,51.40519,13
1972,36.76376,3.05541,1
1972,37.33848,-121.88579,2
1972,37.4243,-122.14391,3
1972,37.4547,-122.17791,1
1972,37.75536,-122.44335,2
1972,37.99749,23.76273,2
1972,38.72225,-9.13934,1
1972,38.87874,-77.10001,1
1972,38.90864,-77.01538,2
1972,39.93077,32.76754,5
1972,40.4656,-3.69626,5
1972,40.69713,-73.93135,29
1972,40.71789,-74.06747,1
1972,40.791,-73.53813,2
1972,41.10618,28.68986,3
1972,41.1271,37.28712,1
1972,41.30317,2.00321,1
1972,41.40064,2.15091,3
1972,41.56095,2.01044,2
1972,41.65628,-0.87653,1
1972,41.73544,1.97792,1
1972,41.8426,-87.68123,3
1972,41.89096,12.49007,1
1972,42.88544,-78.87846,1
1972,42.99118,-71.46309,1
1972,43.06693,-2.16739,1
1972,43.15,-2.61028,1
1972,43.17438,-2.77526,1
1972,43.23056,-2.84583,2
1972,45.42094,-75.69894,5
1972,45.42153,-75.69719,2
1972,45.46368,9.18817,1
1972,45.46921,9.17451,1
1972,45.50867,-73.55399,2
1972,45.65363,13.77841,1
1972,46.19807,6.14244,1
1972,46.22372,6.14818,2
1972,47.61079,-122.33131,1
1972,48.13913,11.58019,3
1972,48.20817,16.37382,2
1972,48.23065,16.34142,5
1972,48.85664,2.34233,11
1972,49.00808,8.40376,1
1972,49.4019,8.68028,1
1972,50.11797,8.64419,2
1972,50.17968,8.5086,1
1972,50.73267,7.0963,1
1972,50.83643,4.36742,4
1972,51.21392,6.78069,1
1972,51.24843,-0.75598,2
1972,51.50439,-0.14004,8
1972,51.79429,5.64916,1
1972,52.50153,13.40185,6
1972,53.36168,-6.24548,3
1972,53.55381,9.99159,7
1972,54.07731,-6.60879,4
1972,54.10153,-6.52644,1
1972,54.10191,-7.44967,1
1972,54.12318,-7.47894,1
1972,54.1314,-6.58639,2
1972,54.15161,-7.39232,1
1972,54.18305,-6.34139,3
1972,54.18401,-7.36021,3
1972,54.19068,-7.56295,1
1972,54.19293,-6.57605,1
1972,54.20114,-6.36113,1
1972,54.23863,-7.17091,1
1972,54.25004,-6.70362,2
1972,54.25372,-7.44106,1
1972,54.2557,-5.9488,1
1972,54.29324,-6.84235,1
1972,54.33857,-6.65828,2
1972,54.34542,-7.63636,2
1972,54.34754,-6.65611,2
1972,54.36517,-8.03637,1
1972,54.42071,-6.44377,6
1972,54.44697,-6.39292,1
1972,54.46337,-6.3286,5
1972,54.47988,-6.22845,1
1972,54.48206,-8.08824,1
1972,54.4833,-6.6408,1
1972,54.50853,-6.76313,1
1972,54.53671,-6.70361,1
1972,54.57739,-6.67734,1
1972,54.59546,-5.79776,1
1972,54.60771,-5.95621,189
1972,54.65548,-5.67482,1
1972,54.66904,-7.68166,2
1972,54.68482,-5.96587,1
1972,54.69212,-5.86326,1
1972,54.71364,-5.80823,1
1972,54.77811,-6.55922,1
1972,54.78772,-6.49231,3
1972,54.81898,-6.6634,1
1972,54.81916,-7.46791,3
1972,54.91086,-7.15523,2
1972,54.92795,-6.92587,1
1972,55.00951,-6.50456,1
1972,55.01156,-7.31204,23
1972,55.04362,-7.02393,1
1972,55.07114,-6.51315,1
1972,57.69699,11.9865,1
1972,59.33279,18.06449,2
1973,-43.53205,172.63622,1
1973,-34.9213,-57.95433,4
1973,-34.68631,-58.52847,3
1973,-34.61768,-58.44444,33
1973,-33.96742,-59.20588,1
1973,-33.36624,-70.5053,7
1973,-32.95105,-60.66636,4
1973,-31.3993,-64.18213,11
1973,-27.45163,-58.9862,1
1973,-23.55071,-46.63348,1
1973,-22.90828,-43.19703,1
1973,-15.41539,28.28435,1
1973,-11.96737,-76.97846,3
1973,-4.38917,15.33762,1
1973,-2.17083,-79.92236,1
1973,3.13894,101.69132,1
1973,4.81428,-75.69456,1
1973,7.59417,-74.8119,1
1973,8.31293,-75.14256,1
1973,9.3125,-70.60694,1
1973,10.48283,-66.96213,1
1973,10.63281,-71.63298,1
1973,13.69288,-89.19916,1
1973,14.0833,-87.2167,1
1973,15.02734,39.78269,1
1973,15.50075,32.56008,1
1973,18.38693,-66.06113,4
1973,18.45679,-69.95116,2
1973,18.52772,-72.33284,1
1973,19.37189,-99.08662,1
1973,19.45,-70.7,1
1973,20.67334,-103.34418,5
1973,25.77459,-80.2142,1
1973,29.95103,-90.07142,1
1973,29.95465,-90.07498,1
1973,31.7716,35.2034,1
1973,31.95,35.93333,1
1973,33.28551,35.5001,1
1973,33.42957,35.45704,1
1973,33.55043,35.37096,1
1973,33.59,-7.61,2
1973,33.88852,35.50351,8
1973,33.9962,-85.97828,1
1973,34.09787,-118.40738,1
1973,34.5169,69.14701,1
1973,35.16672,33.36757,3
1973,35.28134,139.6722,1
1973,35.3292,25.13867,1
1973,35.68912,139.74774,1
1973,35.72453,51.40519,3
1973,37.75536,-122.44335,12
1973,37.79193,-122.22591,1
1973,37.94284,23.64692,1
1973,37.99749,23.76273,9
1973,38.01112,46.45596,1
1973,38.26386,-104.61237,1
1973,38.7253,-9.15004,1
1973,38.89086,-90.18383,1
1973,38.90864,-77.01538,4
1973,38.98637,-77.09692,1
1973,40.4656,-3.69626,3
1973,40.52804,-74.38463,1
1973,40.69611,-74.26851,1
1973,40.69713,-73.93135,22
1973,40.69961,-74.20089,1
1973,40.73197,-74.17418,1
1973,40.91246,-73.83828,1
1973,41.40064,2.15091,8
1973,41.73324,12.27894,1
1973,41.89096,12.49007,8
1973,42.81537,-1.65362,2
1973,43.0542,-2.17812,1
1973,43.07295,-89.38669,1
1973,43.14851,-102.3719,1
1973,43.18418,-2.47329,1
1973,43.29648,5.36978,1
1973,43.62773,10.29171,1
1973,44.10674,9.82922,1
1973,44.40706,8.93399,1
1973,44.49419,11.34652,1
1973,44.81861,20.46806,1
1973,45.07273,7.67954,1
1973,45.46921,9.17451,1
1973,47.36865,8.53918,2
1973,48.13913,11.58019,1
1973,48.20817,16.37382,1
1973,48.56214,2.24649,1
1973,48.68567,9.01525,2
1973,48.79833,2.3099,1
1973,48.83658,2.23914,1
1973,48.85664,2.34233,9
1973,49.4447,7.769,2
1973,49.45052,11.08048,2
1973,49.84594,7.8602,1
1973,50.11797,8.64419,5
1973,50.83643,4.36742,1
1973,51.19126,6.44207,1
1973,51.45794,7.01483,1
1973,51.48292,7.21181,2
1973,51.50439,-0.14004,13
1973,52.37022,4.89517,1
1973,52.37207,9.73569,2
1973,52.48296,-1.89359,1
1973,52.50153,13.40185,5
1973,53.36168,-6.24548,1
1973,53.55381,9.99159,1
1973,54.06149,-6.64436,1
1973,54.07731,-6.60879,3
1973,54.08164,-6.44878,1
1973,54.12247,-6.38886,1
1973,54.18401,-7.36021,1
1973,54.19293,-6.57605,3
1973,54.19404,-6.14414,1
1973,54.20842,-5.89174,2
1973,54.25004,-6.70362,1
1973,54.2964,-7.87146,2
1973,54.34542,-7.63636,1
1973,54.34754,-6.65611,6
1973,54.35104,-6.26702,1
1973,54.37177,-5.55598,1
1973,54.40993,-7.17256,2
1973,54.41442,-6.97664,2
1973,54.42071,-6.44377,2
1973,54.44661,-6.69075,1
1973,54.45644,-5.44895,1
1973,54.46284,-7.02694,1
1973,54.46337,-6.3286,3
1973,54.47988,-6.22845,1
1973,54.48851,-6.07024,1
1973,54.50853,-6.76313,2
1973,54.51569,-6.05572,1
1973,54.53671,-6.70361,2
1973,54.54296,-6.92629,1
1973,54.54762,-7.81769,1
1973,54.59546,-5.79776,1
1973,54.6003,-7.2984,2
1973,54.60771,-5.95621,96
1973,54.62069,-6.21176,1
1973,54.6718,-5.95718,1
1973,54.67325,-7.62748,1
1973,54.68482,-5.96587,2
1973,54.70333,-6.09558,1
1973,54.71338,-6.21676,1
1973,54.72,-7.6134,1
1973,54.79488,-7.53738,1
1973,54.81916,-7.46791,2
1973,54.83279,-7.48127,1
1973,54.86312,-6.27834,1
1973,54.89299,-7.02081,1
1973,54.95395,8.34226,1
1973,55.01156,-7.31204,16
1973,55.06844,-7.35558,1
1973,55.12934,-6.66344,1
1974,-36.77497,-59.85404,2
1974,-34.9213,-57.95433,1
1974,-34.68631,-58.52847,3
1974,-34.61768,-58.44444,40
1974,-33.87365,151.20689,1
1974,-33.13271,-64.34952,3
1974,-32.95645,-69.19554,1
1974,-32.95105,-60.66636,2
1974,-32.89027,-68.84403,1
1974,-31.3993,-64.18213,16
1974,-27.11981,-65.46848,1
1974,-26.18411,28.03323,1
1974,-24.7829,-65.41216,1
1974,-24.65806,25.91222,1
1974,-16.4095,-71.53738,1
1974,-11.96737,-76.97846,2
1974,-0.21119,-78.52263,3
1974,1.27986,103.84899,1
1974,6.86948,101.25048,1
1974,10.48283,-66.96213,3
1974,12.10382,-86.26701,1
1974,13.69288,-89.19916,2
1974,14.62287,-90.52907,1
1974,14.83879,120.28502,1
1974,15.32544,44.2119,1
1974,15.33351,38.93365,2
1974,16.86344,-99.8816,1
1974,17.05435,-96.71295,1
1974,18.01109,-66.61418,1
1974,18.02143,-76.79828,2
1974,18.05629,-66.72162,1
1974,18.22083,-66.59015,5
1974,18.23872,-66.03523,1
1974,18.3575,-66.11114,1
1974,18.3692,-66.16597,1
1974,18.38078,-65.95739,2
1974,18.38693,-66.06113,6
1974,18.4317,-66.48638,1
1974,18.45679,-69.95116,2
1974,18.52772,-72.33284,2
1974,18.93402,-99.23148,1
1974,19.37189,-99.08662,5
1974,20.67334,-103.34418,6
1974,20.97,-89.62,1
1974,21.43608,17.11229,1
1974,24.89112,67.14331,1
1974,25.2508,55.3581,1
1974,25.77459,-80.2142,7
1974,29.08919,-110.96133,1
1974,29.3477,47.94912,1
1974,31.7716,35.2034,4
1974,32.08297,34.81189,1
1974,32.49609,35.49835,1
1974,33.00422,35.09257,1
1974,33.0148,35.2758,1
1974,33.04924,35.4882,1
1974,33.08568,35.11318,1
1974,33.16681,35.65996,1
1974,33.20851,35.57035,1
1974,33.26278,35.61944,1
1974,33.58041,130.39636,1
1974,33.88852,35.50351,10
1974,34.006,71.53743,1
1974,34.09787,-118.40738,7
1974,34.78431,135.40095,1
1974,35.68912,139.74774,1
1974,35.72453,51.40519,10
1974,36.20172,37.14352,4
1974,37.33848,-121.88579,1
1974,37.37966,-122.13746,1
1974,37.38308,-122.11415,1
1974,37.56654,126.97797,1
1974,37.57788,-122.34811,1
1974,37.59339,-122.04383,1
1974,37.71496,24.05712,1
1974,37.72495,-122.15613,1
1974,37.75536,-122.44335,14
1974,37.87404,-122.28002,1
1974,37.99749,23.76273,5
1974,38.90864,-77.01538,5
1974,39.09917,-76.84846,1
1974,39.14076,-121.6194,2
1974,39.56011,-76.07134,1
1974,39.89114,-75.2836,1
1974,39.93077,32.76754,1
1974,40.00817,-75.13549,1
1974,40.00832,-105.28505,1
1974,40.43834,-79.99746,1
1974,40.4656,-3.69626,2
1974,40.69713,-73.93135,20
1974,40.73197,-74.17418,1
1974,40.8401,14.25164,2
1974,41.30713,-72.92498,1
1974,41.40064,2.15091,3
1974,41.8426,-87.68123,2
1974,41.89096,12.49007,8
1974,42.0,21.43333,1
1974,42.7,9.44732,1
1974,43.0,-2.16667,1
1974,43.01209,-7.55585,1
1974,43.04708,-2.2046,1
1974,43.06647,-2.48915,1
1974,43.09146,-0.04573,2
1974,43.1839,-2.26547,1
1974,43.25843,-2.92182,2
1974,43.29162,-1.9779,2
1974,43.29648,5.36978,1
1974,43.60465,1.44421,5
1974,43.76873,11.2569,2
1974,43.8367,4.36005,1
1974,44.40706,8.93399,1
1974,44.49419,11.34652,1
1974,45.07273,7.67954,1
1974,45.42153,-75.69719,1
1974,45.46921,9.17451,5
1974,45.5118,-122.67563,1
1974,45.53984,10.22296,1
1974,46.30688,4.82873,1
1974,47.36865,8.53918,2
1974,48.20817,16.37382,1
1974,48.4161,-3.83224,1
1974,48.85664,2.34233,15
1974,48.88521,2.43768,1
1974,49.48468,8.47673,2
1974,49.59994,11.0063,1
1974,49.87242,8.65086,1
1974,50.11797,8.64419,3
1974,50.17968,8.5086,1
1974,50.63256,5.57967,1
1974,50.83643,4.36742,3
1974,50.94066,6.95991,2
1974,51.19288,0.06626,1
1974,51.21906,4.40289,1
1974,51.23642,-0.57029,1
1974,51.31539,-0.16457,1
1974,51.45362,-2.60162,1
1974,51.45531,-2.5919,1
1974,51.45794,7.01483,1
1974,51.48292,7.21181,1
1974,51.50439,-0.14004,25
1974,51.5326,9.92844,1
1974,51.6693,-0.56314,1
1974,51.86788,0.26639,1
1974,52.06986,4.29111,1
1974,52.40584,-1.51266,1
1974,52.48296,-1.89359,3
1974,52.50153,13.40185,12
1974,53.07498,8.80708,1
1974,53.36168,-6.24548,1
1974,53.48071,-2.23438,1
1974,53.55381,9.99159,3
1974,53.71706,-1.63503,1
1974,54.07731,-6.60879,6
1974,54.08164,-6.44878,2
1974,54.10344,-6.19359,1
1974,54.13878,-1.52421,1
1974,54.183,-7.23371,1
1974,54.18305,-6.34139,2
1974,54.19068,-7.56295,3
1974,54.19293,-6.57605,2
1974,54.20842,-5.89174,1
1974,54.24853,-6.96916,1
1974,54.25372,-7.44106,1
1974,54.25788,-5.79142,1
1974,54.31781,-7.53655,1
1974,54.40993,-7.17256,1
1974,54.41114,-6.60015,1
1974,54.41442,-6.97664,1
1974,54.42071,-6.44377,2
1974,54.44697,-6.39292,3
1974,54.45222,-7.48612,1
1974,54.46337,-6.3286,1
